10,41,32,0.59
12,43,32,0
18,47,30,0.59
20,49,30,0.59
27,68,42,0.5
29,70,42,0.59
57,90,34,0
61,90,30,0.59
63,92,30,0
68,119,52,0.5
69,118,50,0.5
82,113,32,0.59
84,115,32,0.5
89,118,30,0.59
91,120,30,0
100,141,42,0.5
143,172,30,0.59
145,174,30,0.59
153,210,58,0.59
155,212,58,0
157,208,52,0
159,210,52,0
158,207,50,0.59
160,209,50,0
172,203,32,0.59
174,205,32,0
176,207,32,0.5
180,209,30,0.59
182,211,30,0
189,230,42,0.5
191,232,42,0.5
225,256,32,0
227,258,32,0
227,268,42,0.59
241,298,58,0.59
243,300,58,0
245,296,52,0.59
247,298,52,0
247,296,50,0.59
249,298,50,0
259,300,42,0.59
261,292,32,0.59
263,294,32,0
268,297,30,0.59
270,299,30,0
278,319,42,0.5
280,373,94,0.5
301,358,58,0.59
303,360,58,0
305,356,52,0.59
307,358,52,0
306,355,50,0.59
308,357,50,0.5
321,362,42,0.59
321,352,32,0.59
323,354,32,0.5
328,357,30,0.59
330,359,30,0
372,413,42,0.59
376,407,32,0.5
378,409,32,0
380,437,58,0.5
384,435,52,0.5
385,434,50,0.5
398,429,32,0.59
400,431,32,0.5
401,434,34,0.59
405,434,30,0.59
407,436,30,0.59
414,455,42,0
416,457,42,0.5
449,506,58,0
451,508,58,0.59
453,504,52,0
455,506,52,0.59
455,504,50,0
457,506,50,0.59
466,507,42,0.59
469,500,32,0
471,502,32,0.5
476,505,30,0
498,529,32,0.59
554,585,32,0
556,587,32,0.59
585,634,50,0.5
593,624,32,0.5
597,628,32,0.59
599,630,32,0
601,632,32,0.5
601,634,34,0.59
605,634,30,0.59
607,636,30,0
627,658,32,0.59
629,660,32,0.59
631,662,32,0.59
633,664,32,0.59
687,716,30,0.59
689,746,58,0.5
692,743,52,0
694,745,52,0.59
693,742,50,0
695,744,50,0.5
707,738,32,0
709,740,32,0.5
714,743,30,0.59
716,745,30,0.59
724,765,42,0.5
770,799,30,0.59
771,828,58,0
773,830,58,0
775,826,52,0
777,828,52,0
776,825,50,0.59
778,827,50,0
791,822,32,0
793,824,32,0.5
798,827,30,0.59
800,829,30,0.59
807,848,42,0.5
809,850,42,0
845,902,58,0
847,904,58,0.59
848,879,32,0.59
849,900,52,0
851,902,52,0.59
850,881,32,0
852,883,32,0.59
850,881,32,0.59
852,883,32,0.59
863,904,42,0.59
863,894,32,0.59
865,896,32,0
867,898,32,0.59
872,901,30,0.5
875,932,58,0.59
877,934,58,0
879,930,52,0.59
881,932,52,0.59
881,930,50,0.59
895,926,32,0.59
898,929,32,0.5
902,931,30,0.59
904,933,30,0
913,954,42,0.59
949,980,32,0.59
951,982,32,0.5
953,986,34,0.59
956,985,30,0.59
958,987,30,0
999,1094,96,0.5
1017,1048,32,0
1019,1050,32,0
1033,1064,32,0.5
1047,1104,58,0.59
1049,1106,58,0
1051,1102,52,0.59
1053,1104,52,0
1053,1102,50,0
1055,1104,50,0.5
1067,1098,32,0.59
1069,1100,32,0.5
1074,1103,30,0.59
1076,1105,30,0.59
1084,1125,42,0.5
1100,1141,42,0.59
1104,1135,32,0
1106,1137,32,0
1104,1135,32,0.5
1106,1137,32,0
1128,1157,30,0.59
1133,1190,58,0.5
1137,1188,52,0.5
1139,1188,50,0.5
1151,1182,32,0.59
1153,1184,32,0
1158,1187,30,0.5
1160,1189,30,0.59
1169,1210,42,0.5
1195,1226,32,0.59
1219,1250,32,0.5
1226,1257,32,0.59
1261,1292,32,0.59
1263,1294,32,0.5
1269,1298,30,0.59
1271,1300,30,0.59
1273,1394,122,0.59
1275,1396,122,0
1277,1398,122,0.59
1279,1320,42,0.5
1279,1390,112,0.59
1293,1410,118,0.59
1295,1412,118,0.59
1314,1371,58,0.5
1318,1369,52,0.5
1320,1369,50,0.5
1323,1352,30,0.59
1330,1371,42,0.59
1332,1373,42,0.59
1334,1365,32,0.5
1336,1367,32,0.59
1337,1370,34,0.5
1340,1369,30,0.5
1341,1398,58,0.59
1343,1400,58,0
1345,1402,58,0.59
1345,1396,52,0.59
1347,1398,52,0
1349,1400,52,0.59
1347,1396,50,0.59
1349,1398,50,0
1362,1393,32,0.59
1364,1395,32,0.5
1369,1398,30,0.59
1371,1400,30,0.59
1388,1483,96,0.59
1390,1485,96,0.59
1440,1503,64,0.5
1442,1505,64,0.5
1442,1499,58,0.59
1444,1501,58,0.59
1445,1496,52,0
1447,1498,52,0.59
1447,1496,50,0
1449,1498,50,0.59
1457,1498,42,0.59
1460,1491,32,0.59
1462,1493,32,0
1464,1495,32,0.59
1470,1499,30,0.59
1505,1534,30,0.59
1507,1536,30,0.59
1505,1568,64,0.5
