2,43,42,0.59
21,62,42,0.5
26,57,32,0.5
28,59,32,0.59
81,138,58,0.59
84,135,52,0.59
86,137,52,0.59
86,135,50,0.5
88,139,52,0.59
89,120,32,0.59
94,125,32,0.59
99,130,32,0.59
101,132,32,0
103,134,32,0.59
100,131,32,0.5
102,133,32,0.59
100,141,42,0.59
101,132,32,0.59
103,134,32,0.59
108,137,30,0.5
139,170,32,0
141,172,32,0.5
147,176,30,0.59
149,178,30,0.5
178,235,58,0.59
180,211,32,0.59
180,237,58,0.59
187,228,42,0.59
189,230,42,0.59
190,221,32,0.59
192,223,32,0.59
194,225,32,0
194,225,32,0.59
205,234,30,0.5
230,287,58,0.59
232,289,58,0.59
234,285,52,0.59
236,287,52,0.59
235,284,50,0.59
237,286,50,0
239,288,50,0.59
249,280,32,0.59
251,282,32,0.5
253,284,32,0.5
257,286,30,0.59
259,288,30,0
267,308,42,0.5
283,314,32,0.59
285,316,32,0.5
288,319,32,0.5
314,347,34,0.59
321,350,30,0.59
340,371,32,0.5
342,373,32,0
344,375,32,0.59
346,377,32,0
340,371,32,0.59
342,373,32,0
344,375,32,0.59
346,377,32,0
340,381,42,0.59
345,402,58,0.59
347,404,58,0.59
346,377,32,0.59
349,400,52,0.59
351,402,52,0.59
351,400,50,0.59
353,402,50,0.59
366,397,32,0.59
368,399,32,0
373,402,30,0.59
375,404,30,0.59
401,432,32,0
403,434,32,0.59
407,436,30,0.59
409,438,30,0.59
458,489,32,0
460,491,32,0
466,495,30,0
476,517,42,0.5
476,597,122,0
478,599,122,0.59
481,592,112,0.59
499,562,64,0.5
507,556,50,0.59
515,556,42,0.59
518,549,32,0.59
520,551,32,0.59
522,553,32,0.5
544,601,58,0
548,599,52,0
550,601,52,0.59
550,599,50,0
553,584,32,0.59
564,595,32,0
566,597,32,0.5
570,599,30,0.59
572,601,30,0
591,622,32,0.59
593,624,32,0.59
592,623,32,0.59
594,625,32,0.59
639,670,32,0.59
641,672,32,0
647,676,30,0.59
649,678,30,0.5
657,698,42,0.5
683,740,58,0.59
685,742,58,0
687,744,58,0.59
687,738,52,0.59
689,740,52,0
691,742,52,0.59
689,738,50,0.59
691,740,50,0
703,734,32,0.59
705,736,32,0.5
711,740,30,0
713,742,30,0.59
719,760,42,0.59
721,762,42,0.5
739,780,42,0.5
762,819,58,0.59
765,816,52,0.59
767,816,50,0.59
769,818,50,0.59
768,819,52,0.59
777,818,42,0.59
778,809,32,0.59
780,811,32,0.59
782,813,32,0
784,815,32,0
788,817,30,0.5
790,819,30,0.5
799,830,32,0.5
805,836,32,0.59
868,979,112,0.59
870,981,112,0.59
894,923,30,0.5
932,965,34,0.5
933,990,58,0.59
935,992,58,0.59
933,996,64,0.5
936,965,30,0
936,987,52,0.59
938,989,52,0
940,991,52,0.59
939,988,50,0.5
941,990,50,0.59
952,983,32,0.59
954,985,32,0
956,987,32,0.59
961,990,30,0
969,1010,42,0
982,1011,30,0
990,1031,42,0.5
1016,1047,32,0.59
1018,1049,32,0
1020,1051,32,0.59
1016,1073,58,0.59
1018,1075,58,0.59
1020,1071,52,0.59
1022,1073,52,0.59
1022,1071,50,0.59
1044,1073,30,0
1065,1160,96,0.59
1079,1190,112,0.59
1081,1192,112,0.59
1083,1194,112,0.59
1108,1137,30,0.5
1114,1171,58,0
1116,1173,58,0.59
1118,1169,52,0
1120,1171,52,0.59
1119,1168,50,0.59
1121,1170,50,0
1122,1151,30,0.59
1132,1173,42,0.59
1133,1164,32,0.59
1135,1166,32,0
1141,1170,30,0.59
1143,1172,30,0.59
1143,1200,58,0.59
1145,1202,58,0
1147,1204,58,0.59
1143,1206,64,0.5
1147,1198,52,0.59
1149,1200,52,0
1151,1202,52,0.59
1150,1199,50,0.5
1152,1201,50,0.59
1161,1202,42,0
1163,1194,32,0.59
1165,1196,32,0
1166,1197,32,0.59
1171,1200,30,0.5
1216,1247,32,0.59
1218,1249,32,0
1218,1249,32,0.59
1221,1250,30,0.59
1241,1272,32,0.5
1265,1314,50,0.5
1272,1303,32,0
1274,1305,32,0.59
1279,1310,32,0
1315,1356,42,0.5
1344,1401,58,0.59
1346,1403,58,0.59
1348,1399,52,0.59
1350,1401,52,0.59
1351,1400,50,0.5
1361,1392,32,0.59
1363,1394,32,0.59
1365,1396,32,0.5
1370,1399,30,0.5
1372,1401,30,0.59
1436,1493,58,0.5
1440,1491,52,0.5
1441,1490,50,0
1443,1492,50,0.59
1454,1485,32,0.59
1456,1487,32,0.5
1462,1491,30,0.59
1464,1493,30,0.59
1471,1512,42,0
1473,1514,42,0.59
1495,1546,52,0.59
1496,1617,122,0.59
1500,1611,112,0.59
1502,1613,112,0.59
1504,1615,112,0.59
1506,1627,122,0.5
1511,1542,32,0
1513,1544,32,0.5
1514,1625,112,0.59
1539,1580,42,0.5
1561,1592,32,0.59
1565,1622,58,0.59
1570,1601,32,0.59
1569,1620,52,0.59
1571,1620,50,0.59
1573,1604,32,0.59
1575,1606,32,0.59
1584,1615,32,0.59
1586,1617,32,0
1592,1621,30,0.5
1615,1672,58,0.59
1617,1674,58,0.59
1619,1670,52,0.59
1621,1672,52,0.59
1621,1670,50,0.59
1632,1663,32,0.59
1644,1673,30,0
1669,1698,30,0.59
1671,1700,30,0.59
1689,1720,32,0.5
1694,1723,30,0
1696,1725,30,0.59
1709,1738,30,0.59
1711,1740,30,0.59
1748,1779,32,0
1750,1781,32,0.5
1754,1783,30,0.59
1756,1785,30,0
1764,1805,42,0.5
1766,1807,42,0.5
1779,1890,112,0.59
1781,1892,112,0.59
1783,1894,112,0.59
1819,1850,32,0
1821,1878,58,0.59
1822,1873,52,0.59
1824,1873,50,0.5
1824,1875,52,0.59
1831,1862,32,0.5
1833,1864,32,0.59
1836,1867,32,0.5
1838,1869,32,0.59
1840,1871,32,0.5
1837,1868,32,0.59
1839,1870,32,0
1841,1872,32,0.5
1839,1870,32,0.59
1841,1872,32,0.5
1846,1909,64,0.5
1848,1905,58,0.59
1850,1907,58,0.59
1852,1903,52,0.59
1854,1905,52,0.59
1854,1903,50,0
1856,1905,50,0.59
1867,1898,32,0.59
1869,1900,32,0
1871,1902,32,0.59
1877,1906,30,0.59
1886,1927,42,0.5
1906,1937,32,0.59
1908,1939,32,0
1910,1941,32,0.59
1908,1939,32,0.59
1910,1941,32,0.59
1909,1940,32,0.59
1911,1942,32,0.59
1976,2033,58,0.59
1978,2035,58,0.59
1980,2031,52,0.59
1982,2033,52,0.59
1981,2030,50,0.59
1983,2032,50,0
1995,2026,32,0.59
1997,2028,32,0
2003,2032,30,0.59
2005,2034,30,0.59
2013,2054,42,0.5
2032,2073,42,0.59
2034,2065,32,0.59
2036,2067,32,0
2041,2070,30,0.59
2043,2072,30,0
2052,2109,58,0.5
2056,2107,52,0.5
2059,2108,50,0
2061,2110,50,0.59
2068,2157,90,0.5
2070,2101,32,0.59
2072,2103,32,0
2074,2105,32,0.59
2074,2185,112,0.59
2076,2187,112,0.59
2079,2108,30,0.5
2089,2130,42,0.5
2116,2157,42,0
2118,2149,32,0.59
2120,2151,32,0.59
2122,2153,32,0.59
2138,2201,64,0.5
2140,2197,58,0.59
2142,2199,58,0
2144,2195,52,0.59
2146,2197,52,0
2146,2195,50,0
2148,2197,50,0
2160,2191,32,0.59
2162,2193,32,0
2164,2195,32,0.59
2168,2197,30,0.59
2170,2199,30,0.59
2178,2219,42,0.5
2204,2261,58,0.5
2208,2259,52,0.5
2210,2241,32,0.59
2212,2243,32,0
2222,2253,32,0.59
2224,2255,32,0.5
2229,2258,30,0.59
2231,2260,30,0
2238,2279,42,0.59
2240,2281,42,0
2257,2286,30,0.5
2264,2305,42,0.5
2305,2416,112,0.59
2310,2421,112,0.59
2313,2424,112,0.59
2315,2426,112,0.59
2318,2369,52,0.5
2319,2368,50,0
2331,2362,32,0.59
2333,2364,32,0.5
2339,2368,30,0.59
2341,2370,30,0
2349,2390,42,0.5
2375,2438,64,0.5
2376,2407,32,0.59
2377,2440,64,0.5
2378,2409,32,0
2379,2436,58,0.59
2381,2432,52,0.59
2381,2438,58,0.59
2383,2432,50,0.5
2385,2434,50,0
2383,2434,52,0
2383,2440,58,0.59
2384,2415,32,0.59
2386,2417,32,0.59
2388,2419,32,0.59
2385,2436,52,0.59
2391,2422,32,0.59
2393,2434,42,0.59
2397,2428,32,0.59
2399,2430,32,0.59
2433,2484,52,0.59
2435,2486,52,0.59
2434,2483,50,0.5
2436,2485,50,0
2444,2475,32,0.59
2448,2479,32,0.59
2450,2481,32,0
2452,2483,32,0.59
2449,2480,32,0.59
2451,2482,32,0
2504,2555,52,0.59
2518,2575,58,0.59
2519,2550,32,0
2521,2552,32,0.59
2521,2572,52,0.59
